barangay,active,dead,recovered,totalcases,2015_pop
Tamugan,0,0,5,5,"8,351"
Tawan-Tawan,0,0,2,2,
Tibungco,6,1,11,18,"41,864"
Tigatto,6,0,23,29,"36,387"
Toril Proper,2,1,10,13,"12,140"
Tugbok Proper,1,0,4,5,"15,115"
Tungkalan,0,0,2,2,"2,910"
Ubalde,1,0,3,4,"2,966"
Unknown,11,1,25,37,
Vicente Hizon Sr.,4,0,11,15,"11,265"
Waan,0,0,1,1,"3,925"
Wangan,1,1,0,2,"5,821"
Wilfredo Aquino,10,1,9,20,"9,903"
